AimoScore,No_1_Angle_Deviation,No_2_Angle_Deviation,No_3_Angle_Deviation,No_4_Angle_Deviation,No_5_Angle_Deviation,No_6_Angle_Deviation,No_7_Angle_Deviation,No_8_Angle_Deviation,No_9_Angle_Deviation,No_10_Angle_Deviation,No_11_Angle_Deviation,No_12_Angle_Deviation,No_13_Angle_Deviation,No_1_NASM_Deviation,No_2_NASM_Deviation,No_3_NASM_Deviation,No_4_NASM_Deviation,No_5_NASM_Deviation,No_6_NASM_Deviation,No_7_NASM_Deviation,No_8_NASM_Deviation,No_9_NASM_Deviation,No_10_NASM_Deviation,No_11_NASM_Deviation,No_12_NASM_Deviation,No_13_NASM_Deviation,No_14_NASM_Deviation,No_15_NASM_Deviation,No_16_NASM_Deviation,No_17_NASM_Deviation,No_18_NASM_Deviation,No_19_NASM_Deviation,No_20_NASM_Deviation,No_21_NASM_Deviation,No_22_NASM_Deviation,No_23_NASM_Deviation,No_24_NASM_Deviation,No_25_NASM_Deviation,No_1_Time_Deviation,No_2_Time_Deviation,EstimatedScore,Diff,Threshold
0.01,0.9421329507412721,0.877092300334768,0.7149689143950263,0.6652319464371115,0.5753228120516499,0.8058345289335246,0.41272118603538976,0.8742228598756576,0.9617407938785271,1.0,0.9622190339550454,0.9966523194643712,1.0,0.5753228120516499,0.41272118603538976,0.9421329507412721,1.0,1.0,0.9086561453849833,0.9330463892874223,0.8359636537541846,0.8000956480153036,0.6135820181731229,0.7178383548541368,0.321377331420373,0.8675274988043998,0.9560019129603061,0.45911047345767575,0.7130559540889526,0.8852223816355811,0.7393591582974653,0.9703491152558584,0.9890004782400765,0.9665231946437112,0.975609756097561,0.9789574366331899,0.8842659014825442,0.6116690578670493,0.9057867049258728,0.9158297465327594,0.991869918699187,0.9818699186991869,True
0.01,0.9230033476805356,0.9784791965566715,0.6016260162601627,0.5978000956480153,0.6953610712577714,0.7101865136298422,0.6967957914873266,0.8876135820181731,0.1563845050215208,0.9851745576279293,0.6355810616929699,0.34337637494022,0.9923481587757054,0.6953610712577714,0.6967957914873266,0.9230033476805356,0.9851745576279293,0.9923481587757054,0.47106647537063606,0.967479674796748,0.5915829746532759,0.7063605930176949,0.9603060736489718,0.9875657580105213,0.8517455762792921,0.7340985174557628,0.5848876135820181,0.5102821616451458,0.7800095648015304,0.703012912482066,0.4414155906264945,0.6709708273553324,0.65662362505978,0.6422764227642277,0.5528455284552846,0.6489717838354854,0.8866571018651362,0.6585365853658537,0.7020564323290291,0.6757532281205165,0.7996174079387852,0.7896174079387852,True
0.01,0.2797704447632712,0.4748923959827834,0.9583931133428981,0.4414155906264945,1.0,0.8029650884744142,0.9947393591582975,0.8613103778096605,0.8034433285509326,0.4844571975131516,0.8393113342898135,0.49258727881396464,0.5714968914395027,1.0,0.9947393591582975,0.2797704447632712,0.4844571975131516,0.5714968914395027,0.47106647537063606,0.6126255380200861,0.38450502152080346,0.2458153993304639,0.8335724533715926,0.8354854136776662,0.8483978957436633,0.5447154471544715,0.8216164514586323,0.8775705404112865,0.460545193687231,0.3782879005260641,0.8541367766618843,0.6709708273553324,0.8660927785748446,0.6422764227642277,0.5528455284552846,0.9569583931133429,0.8598756575801052,0.7465327594452416,0.6508847441415591,0.7369679579148732,0.9086561453849833,0.8986561453849833,True
0.01,0.9076996652319465,0.943089430894309,0.9780009564801531,0.9612625538020086,0.48971783835485416,0.43424198947871834,0.5236728837876614,0.9985652797704447,0.8818747010999521,0.5772357723577236,0.9249163079866093,0.96987087517934,0.6150167384026781,0.48971783835485416,0.5236728837876614,0.9076996652319465,0.5772357723577236,0.6150167384026781,0.9325681492109039,0.8680057388809183,0.8603538976566236,0.8244858919177427,0.8656145384983261,0.7938785270205643,0.7144906743185079,0.9612625538020086,0.9029172644667623,0.8871353419416547,0.7670970827355332,0.9990435198469632,0.8613103778096605,0.6709708273553324,0.7651841224294595,0.9230033476805356,0.8412242945958871,0.9703491152558584,0.7589670014347202,0.7661406025824964,0.8383548541367767,0.8345289335246293,0.9741750358680057,0.9641750358680057,True
0.01,0.6733620277379244,0.48732663797226206,0.3467240554758489,0.3720707795313247,0.4921090387374462,0.9794356767097083,0.8216164514586323,0.5863223338115734,0.8101386896221904,0.7450980392156863,0.8383548541367767,0.6637972262075562,0.7173601147776184,0.4921090387374462,0.8216164514586323,0.6733620277379244,0.7450980392156863,0.7173601147776184,0.9956958393113343,0.1649928263988522,0.5590626494500239,0.3931133428981349,0.5274988043998087,0.820181731229077,0.8225729316116691,0.5447154471544715,0.9842180774748924,0.6073648971783836,0.41893830703012913,0.741272118603539,0.610234337637494,0.7321855571496891,0.9646102343376375,0.8330942132950742,0.5528455284552846,0.8971783835485414,0.8034433285509326,0.683405069344811,0.7116212338593975,0.7360114777618364,0.7589670014347202,0.7489670014347202,True
0.407197108990292,0.2855093256814921,0.1759923481587757,0.3467240554758489,0.3510282161645146,0.945480631276901,0.6465805834528934,0.9134385461501674,0.5217599234815877,0.5236728837876614,0.9220468675274988,0.6527977044476327,0.8517455762792921,0.9708273553323769,0.945480631276901,0.9134385461501674,0.2855093256814921,0.9220468675274988,0.9708273553323769,0.547584887613582,0.47106647537063606,0.33907221425155426,0.4983261597321856,0.49880439980870395,0.9516977522716403,0.9124820659971306,0.5447154471544715,0.8297465327594452,0.45911047345767575,0.7479674796747967,0.3782879005260641,0.7895743663318986,0.6709708273553324,0.9450023912003825,0.6422764227642277,0.5796269727403156,0.6489717838354854,0.7546628407460545,0.9435676709708274,0.7838354854136776,0.7895743663318986,0.8871353419416547,0.4799382329513627,True
0.407197108990292,0.2797704447632712,0.15016738402678145,0.3467240554758489,0.32902917264466763,0.9521759923481588,0.6585365853658537,0.9287422285987565,0.5217599234815877,0.5561932089909134,0.9469153515064562,0.6355810616929699,0.8646580583452893,0.9569583931133429,0.9521759923481588,0.9287422285987565,0.2797704447632712,0.9469153515064562,0.9569583931133429,0.6174079387852702,0.5724533715925395,0.33907221425155426,0.39215686274509803,0.351506456241033,0.8766140602582496,0.9665231946437112,0.5447154471544715,0.21807747489239598,0.45911047345767575,0.9124820659971306,0.3782879005260641,0.4414155906264945,0.6709708273553324,0.65662362505978,0.8895265423242468,0.9521759923481588,0.8110951697752271,0.5781922525107605,0.8723098995695839,0.6848397895743663,0.7116212338593975,0.8947871831659493,0.4875900741756573,True
0.01,0.9507412721186035,0.921090387374462,0.8952654232424677,0.757532281205165,0.30416068866571017,0.9120038259206121,0.6288857006217121,0.9263510282161646,0.6843615494978479,0.5652797704447633,0.9478718316594931,0.45576279292204686,0.5260640841702535,0.30416068866571017,0.6288857006217121,0.9507412721186035,0.5652797704447633,0.5260640841702535,0.9713055954088953,0.7914873266379723,0.4332855093256815,0.6016260162601627,0.9349593495934959,0.5671927307508369,0.4696317551410808,0.8263988522238164,0.5944524151123864,0.8431372549019608,0.3548541367766619,0.8613103778096605,0.8283118125298901,0.9550454328072693,0.65662362505978,0.9445241511238642,0.6948828311812529,0.7560975609756098,0.5781922525107605,0.6771879483500718,0.8947871831659493,0.8981348637015782,0.7948350071736011,0.7848350071736011,True
0.01,0.8598756575801052,0.8479196556671449,0.6025824964131994,0.9426111908177905,0.9856527977044476,0.9560019129603061,0.973218555714969,0.9827833572453372,0.757532281205165,0.7144906743185079,0.893352462936394,0.5781922525107605,0.7140124342419895,0.9856527977044476,0.973218555714969,0.8598756575801052,0.7144906743185079,0.7140124342419895,0.9153515064562411,0.8794835007173601,0.9512195121951219,0.9316116690578671,0.9937828790052606,0.5509325681492109,0.3567670970827355,0.9244380679100909,0.6642754662840746,0.5361071257771401,0.6604495456719273,0.7991391678622669,0.8134863701578192,0.9296987087517934,0.7699665231946438,0.6422764227642277,0.7384026781444285,0.6489717838354854,0.5781922525107605,0.7379244380679101,0.8163558106169297,0.8067910090865614,0.9784791965566715,0.9684791965566715,True
0.01,0.8436154949784792,0.6451458632233381,0.5820181731229077,0.6518412242945959,0.49784791965566716,0.5566714490674318,0.37302725968436157,0.7465327594452416,0.3706360593017695,0.7981826877092301,0.7283596365375419,0.18938307030129126,0.7647058823529411,0.49784791965566716,0.37302725968436157,0.8436154949784792,0.7981826877092301,0.7647058823529411,0.7164036346245816,0.6107125777140124,0.8813964610234337,0.860832137733142,0.2864658058345289,0.8852223816355811,0.8302247728359636,0.5447154471544715,0.5193687230989957,0.45911047345767575,0.3629842180774749,0.6303204208512674,0.4414155906264945,0.6709708273553324,0.65662362505978,0.7613582018173123,0.5528455284552846,0.6489717838354854,0.5781922525107605,0.4265901482544237,0.9091343854615017,0.9177427068388331,0.40028694404591103,0.390286944045911,True
0.407379939053375,0.2797704447632712,0.1568627450980392,0.3467240554758489,0.30224772835963654,0.926829268292683,0.6733620277379244,0.9387852702056433,0.5217599234815877,0.5485413677666189,0.9306551889048302,0.6355810616929699,0.8742228598756576,0.9751315160210425,0.926829268292683,0.9387852702056433,0.2797704447632712,0.9306551889048302,0.9751315160210425,0.5767575322812052,0.5078909612625538,0.33907221425155426,0.4600669536107126,0.381635581061693,0.9191774270683883,0.9296987087517934,0.5447154471544715,0.6896221903395504,0.45911047345767575,0.8130081300813008,0.3782879005260641,0.7073170731707317,0.6709708273553324,0.890961262553802,0.6996652319464371,0.7790530846484935,0.6489717838354854,0.6025824964131994,0.9163079866092778,0.6848397895743663,0.7116212338593975,0.8354854136776662,0.42810547462429116,True
0.407197108990292,0.2797704447632712,0.13103778096604496,0.3467240554758489,0.3170731707317073,0.945480631276901,0.6465805834528934,0.9134385461501674,0.5217599234815877,0.5705404112864658,0.9626972740315638,0.6355810616929699,0.8517455762792921,0.9708273553323769,0.945480631276901,0.9134385461501674,0.2797704447632712,0.9626972740315638,0.9708273553323769,0.5624103299856528,0.4796747967479675,0.33907221425155426,0.4983261597321856,0.39646102343376377,0.9516977522716403,0.9124820659971306,0.5447154471544715,0.8297465327594452,0.45911047345767575,0.7551410808225729,0.3782879005260641,0.7895743663318986,0.6709708273553324,0.9450023912003825,0.6422764227642277,0.59636537541846,0.6489717838354854,0.7498804399808704,0.9435676709708274,0.6848397895743663,0.7116212338593975,0.8775705404112865,0.47037343142099447,True
0.407197108990292,0.2797704447632712,0.13103778096604496,0.3467240554758489,0.3170731707317073,0.945480631276901,0.6465805834528934,0.9134385461501674,0.5217599234815877,0.5705404112864658,0.9626972740315638,0.6355810616929699,0.8517455762792921,0.9708273553323769,0.945480631276901,0.9134385461501674,0.2797704447632712,0.9626972740315638,0.9708273553323769,0.5624103299856528,0.4796747967479675,0.33907221425155426,0.4983261597321856,0.39646102343376377,0.9516977522716403,0.9124820659971306,0.5447154471544715,0.8297465327594452,0.45911047345767575,0.7551410808225729,0.3782879005260641,0.7895743663318986,0.6709708273553324,0.9450023912003825,0.6422764227642277,0.59636537541846,0.6489717838354854,0.7498804399808704,0.9435676709708274,0.6848397895743663,0.7116212338593975,0.8775705404112865,0.47037343142099447,True
0.407123958077868,0.2797704447632712,0.1209947393591583,0.3467240554758489,0.3318986131037781,0.9464371114299378,0.6513629842180775,0.9139167862266858,0.5217599234815877,0.5724533715925395,0.9473935915829746,0.6355810616929699,0.8402678144428503,0.9550454328072693,0.9464371114299378,0.9139167862266858,0.2797704447632712,0.9473935915829746,0.9550454328072693,0.5815399330463893,0.5121951219512195,0.33907221425155426,0.4528933524629364,0.3768531802965088,0.9153515064562411,0.9335246293639407,0.5447154471544715,0.6542324246771879,0.45911047345767575,0.8235294117647058,0.3782879005260641,0.6896221903395504,0.6709708273553324,0.8809182209469153,0.7149689143950263,0.8029650884744142,0.6489717838354854,0.5958871353419417,0.9100908656145384,0.6848397895743663,0.7116212338593975,0.8316594930655189,0.4245355349876509,True
0.407379939053375,0.2797704447632712,0.1568627450980392,0.3467240554758489,0.30224772835963654,0.926829268292683,0.6733620277379244,0.9387852702056433,0.5217599234815877,0.5485413677666189,0.9306551889048302,0.6355810616929699,0.8742228598756576,0.9751315160210425,0.926829268292683,0.9387852702056433,0.2797704447632712,0.9306551889048302,0.9751315160210425,0.5767575322812052,0.5078909612625538,0.33907221425155426,0.4600669536107126,0.381635581061693,0.9191774270683883,0.9296987087517934,0.5447154471544715,0.6896221903395504,0.45911047345767575,0.8130081300813008,0.3782879005260641,0.7073170731707317,0.6709708273553324,0.890961262553802,0.6996652319464371,0.7790530846484935,0.6489717838354854,0.6025824964131994,0.9163079866092778,0.6848397895743663,0.7149689143950263,0.836441893830703,0.429061954777328,True
0.01,0.8359636537541846,0.7890961262553802,0.5868005738880918,0.6767097082735534,1.0,0.9450023912003825,0.9856527977044476,0.9913916786226685,0.4347202295552367,0.7924438067910091,0.9789574366331899,0.38737446197991393,0.7780966044954567,1.0,0.9856527977044476,0.8359636537541846,0.7924438067910091,0.7780966044954567,0.9340028694404591,0.9359158297465328,0.8574844571975132,0.9459588713534194,0.9966523194643712,0.713534194165471,0.7852702056432329,0.8756575801052128,0.5471066475370636,0.45911047345767575,0.2845528455284553,0.8163558106169297,0.8809182209469153,0.9588713534194165,0.65662362505978,0.8067910090865614,0.5528455284552846,0.6489717838354854,0.5781922525107605,0.9823051171688187,0.697274031563845,0.7340985174557628,0.9880439980870397,0.9780439980870397,True
0.01,0.9765662362505978,0.790052606408417,0.973218555714969,0.4418938307030129,0.5628885700621712,0.3118125298900048,0.7278813964610235,0.9947393591582975,0.9459588713534194,0.21186035389765662,0.6355810616929699,0.9890004782400765,0.18507890961262555,0.5628885700621712,0.7278813964610235,0.9765662362505978,0.21186035389765662,0.18507890961262555,0.664753706360593,0.9277857484457197,0.9296987087517934,0.8694404591104734,0.9813486370157819,0.38785270205643235,0.4294595887135342,0.896700143472023,0.9631755141080822,0.8670492587278814,0.820181731229077,0.9306551889048302,0.4414155906264945,0.6709708273553324,0.8240076518412243,0.759923481587757,0.6561453849832616,0.6489717838354854,0.7202295552367288,0.7250119560019129,0.5294117647058824,0.549976087996174,0.9555236728837877,0.9455236728837877,True
0.407123958077868,0.2797704447632712,0.12003825920612148,0.3467240554758489,0.3299856527977044,0.9473935915829746,0.6480153036824486,0.921090387374462,0.5217599234815877,0.5762792922046868,0.9426111908177905,0.6355810616929699,0.8359636537541846,0.9545671927307509,0.9473935915829746,0.921090387374462,0.2797704447632712,0.9426111908177905,0.9545671927307509,0.5791487326637972,0.5083692013390723,0.33907221425155426,0.45767575322812054,0.3797226207556193,0.9182209469153515,0.9301769488283118,0.5447154471544715,0.6857962697274032,0.45911047345767575,0.8144428503108561,0.3782879005260641,0.7039693926351028,0.6709708273553324,0.8890483022477284,0.7015781922525107,0.7814442850310857,0.6489717838354854,0.6011477761836442,0.9148732663797227,0.6848397895743663,0.7116212338593975,0.8345289335246293,0.4274049754467613,True
0.407197108990292,0.2797704447632712,0.15016738402678145,0.3467240554758489,0.32902917264466763,0.9521759923481588,0.6585365853658537,0.9287422285987565,0.5217599234815877,0.5561932089909134,0.9469153515064562,0.6355810616929699,0.8646580583452893,0.9569583931133429,0.9521759923481588,0.9287422285987565,0.2797704447632712,0.9469153515064562,0.9569583931133429,0.6174079387852702,0.5724533715925395,0.33907221425155426,0.39215686274509803,0.351506456241033,0.8766140602582496,0.9665231946437112,0.5447154471544715,0.21807747489239598,0.45911047345767575,0.9124820659971306,0.3782879005260641,0.4414155906264945,0.6709708273553324,0.65662362505978,0.8895265423242468,0.9521759923481588,0.8110951697752271,0.5781922525107605,0.8723098995695839,0.6848397895743663,0.7149689143950263,0.8952654232424677,0.48806831425217573,True
0.407123958077867,0.2797704447632712,0.13916786226685796,0.3467240554758489,0.3036824485891918,0.9282639885222381,0.6604495456719273,0.9182209469153515,0.5217599234815877,0.5619320899091343,0.9493065518890483,0.6355810616929699,0.8345289335246293,0.9540889526542324,0.9282639885222381,0.9182209469153515,0.2797704447632712,0.9493065518890483,0.9540889526542324,0.5992348158775705,0.5442372070779531,0.33907221425155426,0.4184600669536107,0.36441893830703015,0.896700143472023,0.9493065518890483,0.5447154471544715,0.4600669536107126,0.45911047345767575,0.8737446197991392,0.3782879005260641,0.5738880918220947,0.6709708273553324,0.65662362505978,0.7881396461023433,0.9076996652319465,0.6489717838354854,0.5781922525107605,0.8919177427068389,0.6848397895743663,0.7116212338593975,0.8373983739837398,0.43027441590587284,True
0.01,0.8727881396461024,0.9363940698230512,0.9383070301291249,0.5059780009564802,0.4418938307030129,0.5141080822572932,0.4763271162123386,0.5571496891439502,0.6011477761836442,0.36250597800095646,0.8680057388809183,0.991869918699187,0.25107604017216645,0.4418938307030129,0.4763271162123386,0.8727881396461024,0.36250597800095646,0.25107604017216645,0.47728359636537543,0.809660449545672,0.7881396461023433,0.7594452415112386,0.9182209469153515,0.539454806312769,0.46915351506456243,0.5447154471544715,0.9220468675274988,0.6556671449067432,0.7455762792922047,0.7508369201339072,0.7388809182209469,0.6709708273553324,0.7101865136298422,0.6422764227642277,0.5528455284552846,0.8464849354375896,0.6977522716403635,0.42898134863701576,0.9794356767097083,0.9684361549497847,0.719273075083692,0.709273075083692,True
0.407197108990292,0.2797704447632712,0.09230033476805356,0.3467240554758489,0.39646102343376377,0.9531324725011956,0.6771879483500718,0.9249163079866093,0.5217599234815877,0.47871831659493064,0.9440459110473458,0.7044476327116213,0.8440937350549976,0.9512195121951219,0.9531324725011956,0.9249163079866093,0.2797704447632712,0.9440459110473458,0.9512195121951219,0.640363462458154,0.5007173601147776,0.33907221425155426,0.46580583452893354,0.5203252032520326,0.9258727881396461,0.9239598278335724,0.5447154471544715,0.7116212338593975,0.45911047345767575,0.8010521281683405,0.3782879005260641,0.7211860353897657,0.6709708273553324,0.9005260640841702,0.6838833094213295,0.7527498804399809,0.6489717838354854,0.610234337637494,0.9206121472979436,0.8378766140602583,0.8464849354375896,0.8584409373505499,0.45124382836025795,True
0.01,0.7618364418938307,0.5485413677666189,0.9660449545671927,0.531324725011956,0.16307986609277858,0.5973218555714969,0.19416547106647536,0.6154949784791965,0.9765662362505978,0.882831181252989,0.9794356767097083,0.6370157819225251,0.8216164514586323,0.16307986609277858,0.19416547106647536,0.7618364418938307,0.882831181252989,0.8216164514586323,0.8627450980392157,0.8130081300813008,0.33907221425155426,0.47871831659493064,0.6480153036824486,0.9655667144906743,0.8565279770444764,0.9540889526542324,0.19416547106647536,0.5260640841702535,0.9531324725011956,1.0,0.4414155906264945,0.6709708273553324,0.6642754662840746,0.6422764227642277,0.5624103299856528,0.6489717838354854,0.8914395026303205,0.8287900526064084,0.9186991869918699,0.9230033476805356,0.7073170731707317,0.6973170731707317,True
0.407197108990292,0.2797704447632712,0.13103778096604496,0.3467240554758489,0.3170731707317073,0.945480631276901,0.6465805834528934,0.9134385461501674,0.5217599234815877,0.5705404112864658,0.9626972740315638,0.6355810616929699,0.8517455762792921,0.9708273553323769,0.945480631276901,0.9134385461501674,0.2797704447632712,0.9626972740315638,0.9708273553323769,0.5624103299856528,0.4796747967479675,0.33907221425155426,0.4983261597321856,0.39646102343376377,0.9516977522716403,0.9124820659971306,0.5447154471544715,0.8297465327594452,0.45911047345767575,0.7551410808225729,0.3782879005260641,0.7895743663318986,0.6709708273553324,0.9450023912003825,0.6422764227642277,0.59636537541846,0.6489717838354854,0.7498804399808704,0.9435676709708274,0.6848397895743663,0.7116212338593975,0.8775705404112865,0.47037343142099447,True
0.407123958077867,0.2797704447632712,0.13725490196078433,0.3467240554758489,0.29937828790052606,0.9143950263032042,0.6279292204686753,0.9019607843137255,0.5217599234815877,0.5432807269249164,0.9110473457675753,0.6355810616929699,0.8775705404112865,0.9273075083692014,0.9143950263032042,0.9019607843137255,0.2797704447632712,0.9110473457675753,0.9273075083692014,0.5896700143472023,0.5332376853180296,0.33907221425155426,0.4414155906264945,0.37350549976088,0.9067431850789096,0.9378287900526064,0.5447154471544715,0.6131037780966045,0.45911047345767575,0.8330942132950742,0.3782879005260641,0.6695361071257772,0.6709708273553324,0.866571018651363,0.7293161166905787,0.8302247728359636,0.6489717838354854,0.5887135341941655,0.9029172644667623,0.7369679579148732,0.7116212338593975,0.8240076518412243,0.41688369376335727,True
0.406612676449018,0.2797704447632712,0.15303682448589193,0.3467240554758489,0.32233381157340985,0.923481587757054,0.6508847441415591,0.9067431850789096,0.5217599234815877,0.5461501673840268,0.9569583931133429,0.6355810616929699,0.8560497369679579,0.9775227164036346,0.923481587757054,0.9067431850789096,0.2797704447632712,0.9569583931133429,0.9775227164036346,0.6212338593974175,0.5762792922046868,0.33907221425155426,0.3864179818268771,0.34624581539933047,0.8732663797226208,0.9693926351028216,0.5447154471544715,0.17742706838833094,0.45911047345767575,0.9177427068388331,0.3782879005260641,0.4414155906264945,0.6709708273553324,0.65662362505978,0.9000478240076518,0.9583931133428981,0.825920612147298,0.5781922525107605,0.8689622190339551,0.6848397895743663,0.7116212338593975,0.8995695839311334,0.4929569074821154,True
0.01,0.2797704447632712,0.533715925394548,0.8359636537541846,0.18890483022477284,0.5700621712099474,0.39598278335724535,0.7068388330942132,0.9464371114299378,0.1563845050215208,0.713534194165471,0.9579148732663797,0.09516977522716404,0.8388330942132951,0.5700621712099474,0.7068388330942132,0.2797704447632712,0.713534194165471,0.8388330942132951,0.912960306073649,0.1649928263988522,0.5810616929698709,0.7838354854136776,0.975609756097561,0.7699665231946438,0.9980870396939263,0.9995217599234816,0.8761358201817312,0.599713055954089,0.531324725011956,0.5954088952654233,0.4414155906264945,0.6709708273553324,0.65662362505978,1.0,1.0,1.0,0.9598278335724534,0.7393591582974653,0.14873266379722622,0.15112386417981827,0.9617407938785271,0.9517407938785271,True
0.407197108990292,0.2797704447632712,0.21712099473935917,0.3467240554758489,0.3357245337159254,0.9076996652319465,0.6853180296508847,0.9531324725011956,0.5217599234815877,0.5346724055475849,0.9206121472979436,0.6355810616929699,0.8928742228598756,0.9359158297465328,0.9076996652319465,0.9531324725011956,0.2797704447632712,0.9206121472979436,0.9359158297465328,0.5308464849354376,0.4715447154471545,0.33907221425155426,0.47537063605930174,0.3562888570062171,0.9335246293639407,0.899091343854615,0.5447154471544715,0.8321377331420373,0.45911047345767575,0.7484457197513151,0.3782879005260641,0.7919655667144907,0.6709708273553324,0.9488283118125299,0.6422764227642277,0.5848876135820181,0.6489717838354854,0.7450980392156863,0.9464371114299378,0.6087996174079388,0.6642754662840746,0.8785270205643233,0.4713299115740313,True
0.0733967870638538,0.2797704447632712,0.32759445241511237,0.3467240554758489,0.18890483022477284,0.5494978479196556,0.2965088474414156,0.59636537541846,0.5217599234815877,0.8603538976566236,0.8206599713055954,0.7226207556193209,0.74701099952176,0.8890483022477284,0.5494978479196556,0.59636537541846,0.2797704447632712,0.8206599713055954,0.8890483022477284,0.47106647537063606,0.37780966044954567,0.5126733620277379,0.7073170731707317,0.6843615494978479,0.8713534194165471,0.9799139167862266,0.5447154471544715,0.7307508369201339,0.5820181731229077,0.8541367766618843,0.42085126733620276,0.6494500239120038,0.6709708273553324,0.8388330942132951,0.6422764227642277,0.6924916307986609,0.8173122907699665,0.9225251076040172,0.3089430894308943,0.32759445241511237,0.3448110951697752,0.44237207077953133,0.36897528371567756,True
0.0733966186444681,0.2797704447632712,0.2702056432329029,0.3467240554758489,0.18890483022477284,0.5518890483022477,0.2821616451458632,0.5992348158775705,0.5217599234815877,0.8402678144428503,0.8130081300813008,0.7183165949306551,0.7446197991391679,0.8976566236250598,0.5518890483022477,0.5992348158775705,0.2797704447632712,0.8130081300813008,0.8976566236250598,0.47106647537063606,0.4294595887135342,0.5332376853180296,0.6747967479674797,0.6743185078909613,0.8550932568149211,0.9890004782400765,0.5447154471544715,0.45528455284552843,0.5241511238641798,0.9258727881396461,0.3782879005260641,0.5633668101386896,0.6709708273553324,0.65662362505978,0.6422764227642277,0.9010043041606887,0.6489717838354854,0.9057867049258728,0.3089430894308943,0.3165949306551889,0.3314203730272597,0.4715447154471545,0.39814809680268637,True
